Font: Microsoft YaHei  Style: Light
Point Size: 1   SP/PD Ratio: 500.0%

Characters included: 6632/7198
Missing characters: 0
Excluded characters: 566

Characters missing from font file:
----------------------------------------

Characters excluded from packing:
----------------------------------------
ID: 19968	Hex: 4E00	Char [一]
ID: 20022	Hex: 4E36	Char [丶]
ID: 20059	Hex: 4E5B	Char [乛]
ID: 20108	Hex: 4E8C	Char [二]
ID: 33228	Hex: 81CC	Char [臌]
ID: 26406	Hex: 6726	Char [朦]
ID: 33226	Hex: 81CA	Char [臊]
ID: 33211	Hex: 81BB	Char [膻]
ID: 33217	Hex: 81C1	Char [臁]
ID: 33222	Hex: 81C6	Char [臆]
ID: 33219	Hex: 81C3	Char [臃]
ID: 40124	Hex: 9CBC	Char [鲼]
ID: 40125	Hex: 9CBD	Char [鲽]
ID: 40126	Hex: 9CBE	Char [鲾]
ID: 40128	Hex: 9CC0	Char [鳀]
ID: 40129	Hex: 9CC1	Char [鳁]
ID: 40130	Hex: 9CC2	Char [鳂]
ID: 40131	Hex: 9CC3	Char [鳃]
ID: 40132	Hex: 9CC4	Char [鳄]
ID: 40133	Hex: 9CC5	Char [鳅]
ID: 40134	Hex: 9CC6	Char [鳆]
ID: 40135	Hex: 9CC7	Char [鳇]
ID: 40136	Hex: 9CC8	Char [鳈]
ID: 40137	Hex: 9CC9	Char [鳉]
ID: 40138	Hex: 9CCA	Char [鳊]
ID: 29551	Hex: 736F	Char [獯]
ID: 34749	Hex: 87BD	Char [螽]
ID: 29166	Hex: 71EE	Char [燮]
ID: 40555	Hex: 9E6B	Char [鹫]
ID: 35140	Hex: 8944	Char [襄]
ID: 31964	Hex: 7CDC	Char [糜]
ID: 32315	Hex: 7E3B	Char [縻]
ID: 33210	Hex: 81BA	Char [膺]
ID: 30285	Hex: 764D	Char [癍]
ID: 30284	Hex: 764C	Char [癌]
ID: 40587	Hex: 9E8B	Char [麋]
ID: 36779	Hex: 8FAB	Char [辫]
ID: 36194	Hex: 8D62	Char [赢]
ID: 31967	Hex: 7CDF	Char [糟]
ID: 31968	Hex: 7CE0	Char [糠]
ID: 39320	Hex: 9998	Char [馘]
ID: 29157	Hex: 71E5	Char [燥]
ID: 25041	Hex: 61D1	Char [懑]
ID: 28641	Hex: 6FE1	Char [濡]
ID: 28654	Hex: 6FEE	Char [濮]
ID: 28638	Hex: 6FDE	Char [濞]
ID: 28640	Hex: 6FE0	Char [濠]
ID: 28655	Hex: 6FEF	Char [濯]
ID: 25062	Hex: 61E6	Char [懦]
ID: 35905	Hex: 8C41	Char [豁]
ID: 36423	Hex: 8E47	Char [蹇]
ID: 35591	Hex: 8B07	Char [謇]
ID: 36995	Hex: 9083	Char [邃]
ID: 35157	Hex: 8955	Char [襕]
ID: 35137	Hex: 8941	Char [襁]
ID: 33216	Hex: 81C0	Char [臀]
ID: 27287	Hex: 6A97	Char [檗]
ID: 29971	Hex: 7513	Char [甓]
ID: 33218	Hex: 81C2	Char [臂]
ID: 25816	Hex: 64D8	Char [擘]
ID: 23418	Hex: 5B7A	Char [孺]
ID: 38579	Hex: 96B3	Char [隳]
ID: 23351	Hex: 5B37	Char [嬷]
ID: 32764	Hex: 7FFC	Char [翼]
ID: 34762	Hex: 87CA	Char [蟊]
ID: 40556	Hex: 9E6C	Char [鹬]
ID: 37738	Hex: 936A	Char [鍪]
ID: 39588	Hex: 9AA4	Char [骤]
ID: 37834	Hex: 93CA	Char [鏊]
ID: 40140	Hex: 9CCC	Char [鳌]
ID: 39734	Hex: 9B36	Char [鬶]
ID: 39688	Hex: 9B08	Char [鬈]
ID: 39683	Hex: 9B03	Char [鬃]
ID: 30653	Hex: 77BD	Char [瞽]
ID: 34261	Hex: 85D5	Char [藕]
ID: 38831	Hex: 97AF	Char [鞯]
ID: 38824	Hex: 97A8	Char [鞨]
ID: 38829	Hex: 97AD	Char [鞭]
ID: 38827	Hex: 97AB	Char [鞫]
ID: 38823	Hex: 97A7	Char [鞧]
ID: 38819	Hex: 97A3	Char [鞣]
ID: 34268	Hex: 85DC	Char [藜]
ID: 34272	Hex: 85E0	Char [藠]
ID: 34276	Hex: 85E4	Char [藤]
ID: 34281	Hex: 85E9	Char [藩]
ID: 40562	Hex: 9E72	Char [鹲]
ID: 27307	Hex: 6AAB	Char [檫]
ID: 27317	Hex: 6AB5	Char [檵]
ID: 35206	Hex: 8986	Char [覆]
ID: 37290	Hex: 91AA	Char [醪]
ID: 36441	Hex: 8E59	Char [蹙]
ID: 31006	Hex: 791E	Char [礞]
ID: 30995	Hex: 7913	Char [礓]
ID: 30988	Hex: 790C	Char [礌]
ID: 29177	Hex: 71F9	Char [燹]
ID: 39214	Hex: 992E	Char [餮]
ID: 30655	Hex: 77BF	Char [瞿]
ID: 30651	Hex: 77BB	Char [瞻]
ID: 26331	Hex: 66DB	Char [曛]
ID: 39074	Hex: 98A2	Char [颢]
ID: 26332	Hex: 66DC	Char [曜]
ID: 36487	Hex: 8E87	Char [躇]
ID: 36454	Hex: 8E66	Char [蹦]
ID: 40557	Hex: 9E6D	Char [鹭]
ID: 36450	Hex: 8E62	Char [蹢]
ID: 36444	Hex: 8E5C	Char [蹜]
ID: 34779	Hex: 87DB	Char [蟛]
ID: 34794	Hex: 87EA	Char [蟪]
ID: 34784	Hex: 87E0	Char [蟠]
ID: 34798	Hex: 87EE	Char [蟮]
ID: 22170	Hex: 569A	Char [嚚]
ID: 22179	Hex: 56A3	Char [嚣]
ID: 40558	Hex: 9E6E	Char [鹮]
ID: 40672	Hex: 9EE0	Char [黠]
ID: 40671	Hex: 9EDF	Char [黟]
ID: 39621	Hex: 9AC5	Char [髅]
ID: 39618	Hex: 9AC2	Char [髂]
ID: 38252	Hex: 956C	Char [镬]
ID: 38253	Hex: 956D	Char [镭]
ID: 38255	Hex: 956F	Char [镯]
ID: 38256	Hex: 9570	Char [镰]
ID: 38257	Hex: 9571	Char [镱]
ID: 39333	Hex: 99A5	Char [馥]
ID: 31776	Hex: 7C20	Char [簠]
ID: 31775	Hex: 7C1F	Char [簟]
ID: 31786	Hex: 7C2A	Char [簪]
ID: 31782	Hex: 7C26	Char [簦]
ID: 40747	Hex: 9F2B	Char [鼫]
ID: 40748	Hex: 9F2C	Char [鼬]
ID: 40745	Hex: 9F29	Char [鼩]
ID: 38624	Hex: 96E0	Char [雠]
ID: 33375	Hex: 825F	Char [艟]
ID: 32763	Hex: 7FFB	Char [翻]
ID: 33233	Hex: 81D1	Char [臑]
ID: 40141	Hex: 9CCD	Char [鳍]
ID: 40142	Hex: 9CCE	Char [鳎]
ID: 40143	Hex: 9CCF	Char [鳏]
ID: 40144	Hex: 9CD0	Char [鳐]
ID: 40145	Hex: 9CD1	Char [鳑]
ID: 40561	Hex: 9E71	Char [鹱]
ID: 40560	Hex: 9E70	Char [鹰]
ID: 30302	Hex: 765E	Char [癞]
ID: 30292	Hex: 7654	Char [癔]
ID: 30300	Hex: 765C	Char [癜]
ID: 30294	Hex: 7656	Char [癖]
ID: 31976	Hex: 7CE8	Char [糨]
ID: 20865	Hex: 5181	Char [冁]
ID: 36457	Hex: 8E69	Char [蹩]
ID: 28689	Hex: 7011	Char [瀑]
ID: 28685	Hex: 700D	Char [瀍]
ID: 28684	Hex: 700C	Char [瀌]
ID: 37775	Hex: 938F	Char [鎏]
ID: 25077	Hex: 61F5	Char [懵]
ID: 35167	Hex: 895F	Char [襟]
ID: 29863	Hex: 74A7	Char [璧]
ID: 25139	Hex: 6233	Char [戳]
ID: 24413	Hex: 5F5D	Char [彝]
ID: 37003	Hex: 908B	Char [邋]
ID: 39695	Hex: 9B0F	Char [鬏]
ID: 25865	Hex: 6509	Char [攉]
ID: 25874	Hex: 6512	Char [攒]
ID: 38834	Hex: 97B2	Char [鞲]
ID: 38836	Hex: 97B4	Char [鞴]
ID: 34303	Hex: 85FF	Char [藿]
ID: 34343	Hex: 8627	Char [蘧]
ID: 23421	Hex: 5B7D	Char [孽]
ID: 34309	Hex: 8605	Char [蘅]
ID: 35686	Hex: 8B66	Char [警]
ID: 34321	Hex: 8611	Char [蘑]
ID: 34299	Hex: 85FB	Char [藻]
ID: 40595	Hex: 9E93	Char [麓]
ID: 25856	Hex: 6500	Char [攀]
ID: 37293	Hex: 91AD	Char [醭]
ID: 37294	Hex: 91AE	Char [醮]
ID: 37295	Hex: 91AF	Char [醯]
ID: 31012	Hex: 7924	Char [礤]
ID: 37187	Hex: 9143	Char [酃]
ID: 38698	Hex: 972A	Char [霪]
ID: 38701	Hex: 972D	Char [霭]
ID: 40700	Hex: 9EFC	Char [黼]
ID: 26333	Hex: 66DD	Char [曝]
ID: 22191	Hex: 56AF	Char [嚯]
ID: 36464	Hex: 8E70	Char [蹰]
ID: 36470	Hex: 8E76	Char [蹶]
ID: 36477	Hex: 8E7D	Char [蹽]
ID: 36476	Hex: 8E7C	Char [蹼]
ID: 36463	Hex: 8E6F	Char [蹯]
ID: 36468	Hex: 8E74	Char [蹴]
ID: 36478	Hex: 8E7E	Char [蹾]
ID: 36466	Hex: 8E72	Char [蹲]
ID: 36461	Hex: 8E6D	Char [蹭]
ID: 36479	Hex: 8E7F	Char [蹿]
ID: 36460	Hex: 8E6C	Char [蹬]
ID: 34838	Hex: 8816	Char [蠖]
ID: 34835	Hex: 8813	Char [蠓]
ID: 34827	Hex: 880B	Char [蠋]
ID: 34814	Hex: 87FE	Char [蟾]
ID: 34826	Hex: 880A	Char [蠊]
ID: 24005	Hex: 5DC5	Char [巅]
ID: 40674	Hex: 9EE2	Char [黢]
ID: 39627	Hex: 9ACB	Char [髋]
ID: 39628	Hex: 9ACC	Char [髌]
ID: 38258	Hex: 9572	Char [镲]
ID: 31808	Hex: 7C40	Char [籀]
ID: 31800	Hex: 7C38	Char [簸]
ID: 31809	Hex: 7C41	Char [籁]
ID: 31807	Hex: 7C3F	Char [簿]
ID: 40152	Hex: 9CD8	Char [鳘]
ID: 40769	Hex: 9F41	Char [齁]
ID: 39761	Hex: 9B51	Char [魑]
ID: 33384	Hex: 8268	Char [艨]
ID: 40727	Hex: 9F17	Char [鼗]
ID: 40147	Hex: 9CD3	Char [鳓]
ID: 40148	Hex: 9CD4	Char [鳔]
ID: 40149	Hex: 9CD5	Char [鳕]
ID: 40151	Hex: 9CD7	Char [鳗]
ID: 40153	Hex: 9CD9	Char [鳙]
ID: 40154	Hex: 9CDA	Char [鳚]
ID: 34809	Hex: 87F9	Char [蟹]
ID: 39076	Hex: 98A4	Char [颤]
ID: 38753	Hex: 9761	Char [靡]
ID: 30307	Hex: 7663	Char [癣]
ID: 40594	Hex: 9E92	Char [麒]
ID: 37846	Hex: 93D6	Char [鏖]
ID: 29923	Hex: 74E3	Char [瓣]
ID: 34819	Hex: 8803	Char [蠃]
ID: 32696	Hex: 7FB8	Char [羸]
ID: 32697	Hex: 7FB9	Char [羹]
ID: 40150	Hex: 9CD6	Char [鳖]
ID: 29190	Hex: 7206	Char [爆]
ID: 28698	Hex: 701A	Char [瀚]
ID: 28707	Hex: 7023	Char [瀣]
ID: 28699	Hex: 701B	Char [瀛]
ID: 35174	Hex: 8966	Char [襦]
ID: 35894	Hex: 8C36	Char [谶]
ID: 35166	Hex: 895E	Char [襞]
ID: 30086	Hex: 7586	Char [疆]
ID: 39589	Hex: 9AA5	Char [骥]
ID: 32565	Hex: 7F35	Char [缵]
ID: 29906	Hex: 74D2	Char [瓒]
ID: 39699	Hex: 9B13	Char [鬓]
ID: 22756	Hex: 58E4	Char [壤]
ID: 25880	Hex: 6518	Char [攘]
ID: 39336	Hex: 99A8	Char [馨]
ID: 34345	Hex: 8629	Char [蘩]
ID: 34326	Hex: 8616	Char [蘖]
ID: 34328	Hex: 8618	Char [蘘]
ID: 37301	Hex: 91B5	Char [醵]
ID: 37300	Hex: 91B4	Char [醴]
